foF2	foF2_err	date	year	h	m	sonde
2.11	0.0	2018-08-18	2018	13	30	JB57N
1.5730000000000002	0.0	2018-08-18	2018	13	45	JB57N
1.364	0.0	2018-08-18	2018	14	0	JB57N
1.204	0.0	2018-08-18	2018	14	15	JB57N
1.115	0.0	2018-08-18	2018	14	30	JB57N
0.0	0.0	2018-08-18	2018	14	45	JB57N
1.083	0.0	2018-08-18	2018	15	0	JB57N
1.509	0.0	2018-08-18	2018	15	15	JB57N
1.736	0.0	2018-08-18	2018	15	30	JB57N
1.957	0.0	2018-08-18	2018	15	45	JB57N
1.813	0.0	2018-08-18	2018	16	0	JB57N
1.4943333333333333	0.42000000000000004	2018-08-18	2018	16	15	JB57N
0.5576666666666666	0.42000000000000004	2018-08-18	2018	16	30	JB57N
1.6400000000000001	0.42000000000000004	2018-08-18	2018	16	45	JB57N
0.03438794726930321	0.5	2018-08-18	2018	17	0	JB57N
0.13755178907721283	0.8	2018-08-18	2018	17	15	JB57N
0.24071563088512243	1.1	2018-08-18	2018	17	30	JB57N
0.34387947269303204	1.4	2018-08-18	2018	17	45	JB57N
0.44704331450094165	1.7000000000000002	2018-08-18	2018	18	0	JB57N
0.5502071563088513	2.0	2018-08-18	2018	18	15	JB57N
0.6533709981167609	2.3000000000000003	2018-08-18	2018	18	30	JB57N
0.7565348399246705	2.6	2018-08-18	2018	18	45	JB57N
0.8596986817325801	2.9	2018-08-18	2018	19	0	JB57N
0.9628625235404897	3.2	2018-08-18	2018	19	15	JB57N
1.0660263653483992	3.5	2018-08-18	2018	19	30	JB57N
1.169190207156309	3.8	2018-08-18	2018	19	45	JB57N
1.2723540489642187	4.1000000000000005	2018-08-18	2018	20	0	JB57N
1.3755178907721282	4.4	2018-08-18	2018	20	15	JB57N
1.4786817325800379	4.7	2018-08-18	2018	20	30	JB57N
1.5818455743879474	5.000000000000001	2018-08-18	2018	20	45	JB57N
1.685009416195857	5.300000000000001	2018-08-18	2018	21	0	JB57N
1.7881732580037666	5.6000000000000005	2018-08-18	2018	21	15	JB57N
1.8913370998116763	5.5200000000000005	2018-08-18	2018	21	30	JB57N
1.9945009416195858	5.220000000000001	2018-08-18	2018	21	45	JB57N
2.0976647834274953	4.920000000000001	2018-08-18	2018	22	0	JB57N
2.2008286252354052	4.62	2018-08-18	2018	22	15	JB57N
2.3039924670433147	4.32	2018-08-18	2018	22	30	JB57N
2.4071563088512242	4.0200000000000005	2018-08-18	2018	22	45	JB57N
2.5103201506591337	3.72	2018-08-18	2018	23	0	JB57N
2.6134839924670437	3.42	2018-08-18	2018	23	15	JB57N
2.716647834274953	3.12	2018-08-18	2018	23	30	JB57N
2.8198116760828627	2.82	2018-08-18	2018	23	45	JB57N
2.922975517890772	2.52	2018-08-19	2018	0	0	JB57N
3.026139359698682	2.22	2018-08-19	2018	0	15	JB57N
3.1293032015065916	1.92	2018-08-19	2018	0	30	JB57N
3.232467043314501	1.62	2018-08-19	2018	0	45	JB57N
3.335630885122411	1.32	2018-08-19	2018	1	0	JB57N
3.4387947269303205	1.02	2018-08-19	2018	1	15	JB57N
3.54195856873823	0.72	2018-08-19	2018	1	30	JB57N
3.6451224105461395	0.42000000000000004	2018-08-19	2018	1	45	JB57N
3.6625	0.42000000000000004	2018-08-19	2018	2	0	JB57N
3.5925000000000002	0.42000000000000004	2018-08-19	2018	2	15	JB57N
3.4810000000000003	0.42000000000000004	2018-08-19	2018	2	30	JB57N
3.4960000000000004	0.42000000000000004	2018-08-19	2018	2	45	JB57N
3.7535	0.42000000000000004	2018-08-19	2018	3	0	JB57N
3.8545	0.42000000000000004	2018-08-19	2018	3	15	JB57N
3.4960000000000004	0.42000000000000004	2018-08-19	2018	3	30	JB57N
3.516	0.42000000000000004	2018-08-19	2018	3	45	JB57N
3.3706666666666667	0.42000000000000004	2018-08-19	2018	4	0	JB57N
3.3953333333333333	0.42000000000000004	2018-08-19	2018	4	15	JB57N
3.612	0.0	2018-08-19	2018	4	30	JB57N
3.534	0.0	2018-08-19	2018	4	45	JB57N
3.614	0.0	2018-08-19	2018	5	0	JB57N
3.649	0.0	2018-08-19	2018	5	15	JB57N
3.2030000000000003	0.0	2018-08-19	2018	5	30	JB57N
3.274	0.0	2018-08-19	2018	5	45	JB57N
3.131	0.0	2018-08-19	2018	6	0	JB57N
2.934	0.0	2018-08-19	2018	6	15	JB57N
3.309	0.0	2018-08-19	2018	6	30	JB57N
3.168	0.0	2018-08-19	2018	6	45	JB57N
3.273	0.0	2018-08-19	2018	7	0	JB57N
4.174	0.0	2018-08-19	2018	7	15	JB57N
4.174	0.0	2018-08-19	2018	7	30	JB57N
3.749	0.0	2018-08-19	2018	7	45	JB57N
3.599	0.0	2018-08-19	2018	8	0	JB57N
3.416666666666667	0.42000000000000004	2018-08-19	2018	8	15	JB57N
3.994666666666667	0.42000000000000004	2018-08-19	2018	8	30	JB57N
4.318	0.42000000000000004	2018-08-19	2018	8	45	JB57N
2.967	0.42000000000000004	2018-08-19	2018	9	0	JB57N
2.673	0.42000000000000004	2018-08-19	2018	9	15	JB57N
2.22	0.42000000000000004	2018-08-19	2018	9	30	JB57N
2.3064999999999998	0.42000000000000004	2018-08-19	2018	9	45	JB57N
2.0675	0.42000000000000004	2018-08-19	2018	10	0	JB57N
2.307	0.42000000000000004	2018-08-19	2018	10	15	JB57N
2.1855	0.42000000000000004	2018-08-19	2018	10	30	JB57N
2.759	0.42000000000000004	2018-08-19	2018	10	45	JB57N
2.3075	0.42000000000000004	2018-08-19	2018	11	0	JB57N
2.3345000000000002	0.42000000000000004	2018-08-19	2018	11	15	JB57N
2.2705	0.42000000000000004	2018-08-19	2018	11	30	JB57N
1.7570000000000001	0.42000000000000004	2018-08-19	2018	11	45	JB57N
1.786	0.42000000000000004	2018-08-19	2018	12	0	JB57N
1.5786666666666667	0.42000000000000004	2018-08-19	2018	12	15	JB57N
1.5730000000000002	0.0	2018-08-19	2018	12	30	JB57N
2.332	0.0	2018-08-19	2018	12	45	JB57N
2.057	0.0	2018-08-19	2018	13	0	JB57N
1.887	0.0	2018-08-19	2018	13	15	JB57N
3.097	0.0	2018-08-19	2018	13	30	JB57N
2.8480000000000003	0.0	2018-08-19	2018	13	45	JB57N
3.756	0.0	2018-08-19	2018	14	0	JB57N
5.073	0.0	2018-08-19	2018	14	15	JB57N
3.168	0.0	2018-08-19	2018	14	30	JB57N
6.127000000000002	0.0	2018-08-19	2018	14	45	JB57N
3.265	0.0	2018-08-19	2018	15	0	JB57N
3.085	0.0	2018-08-19	2018	15	15	JB57N
2.389	0.0	2018-08-19	2018	15	30	JB57N
2.563	0.0	2018-08-19	2018	15	45	JB57N
2.332	0.0	2018-08-19	2018	16	0	JB57N
2.8716666666666666	0.42000000000000004	2018-08-19	2018	16	15	JB57N
0.8283333333333333	0.42000000000000004	2018-08-19	2018	16	30	JB57N
2.1740000000000004	0.42000000000000004	2018-08-19	2018	16	45	JB57N
3.3460753138075314	0.5	2018-08-19	2018	17	0	JB57N
3.3703012552301255	0.8	2018-08-19	2018	17	15	JB57N
3.3945271966527195	1.1	2018-08-19	2018	17	30	JB57N
3.418753138075314	1.4	2018-08-19	2018	17	45	JB57N
3.442979079497908	1.7000000000000002	2018-08-19	2018	18	0	JB57N
3.467205020920502	2.0	2018-08-19	2018	18	15	JB57N
3.491430962343096	2.3000000000000003	2018-08-19	2018	18	30	JB57N
3.5156569037656906	2.6	2018-08-19	2018	18	45	JB57N
3.5398828451882847	2.9	2018-08-19	2018	19	0	JB57N
3.5641087866108787	3.2	2018-08-19	2018	19	15	JB57N
3.5883347280334728	3.5	2018-08-19	2018	19	30	JB57N
3.612560669456067	3.8	2018-08-19	2018	19	45	JB57N
3.6367866108786613	4.1000000000000005	2018-08-19	2018	20	0	JB57N
3.6610125523012553	4.4	2018-08-19	2018	20	15	JB57N
3.6852384937238494	4.7	2018-08-19	2018	20	30	JB57N
3.7094644351464434	5.000000000000001	2018-08-19	2018	20	45	JB57N
3.7336903765690375	5.300000000000001	2018-08-19	2018	21	0	JB57N
3.757916317991632	5.6000000000000005	2018-08-19	2018	21	15	JB57N
3.782142259414226	5.9	2018-08-19	2018	21	30	JB57N
3.80636820083682	6.2	2018-08-19	2018	21	45	JB57N
3.830594142259414	6.500000000000001	2018-08-19	2018	22	0	JB57N
3.854820083682008	6.800000000000001	2018-08-19	2018	22	15	JB57N
3.8790460251046026	7.1000000000000005	2018-08-19	2018	22	30	JB57N
3.9032719665271967	7.4	2018-08-19	2018	22	45	JB57N
3.9274979079497907	7.7	2018-08-19	2018	23	0	JB57N
3.9517238493723847	8.0	2018-08-19	2018	23	15	JB57N
3.975949790794979	8.3	2018-08-19	2018	23	30	JB57N
4.000175732217573	8.6	2018-08-19	2018	23	45	JB57N
4.024401673640167	8.9	2018-08-20	2018	0	0	JB57N
4.048627615062761	9.200000000000001	2018-08-20	2018	0	15	JB57N
4.072853556485356	9.5	2018-08-20	2018	0	30	JB57N
4.0970794979079495	9.8	2018-08-20	2018	0	45	JB57N
4.121305439330544	9.82	2018-08-20	2018	1	0	JB57N
4.1455313807531375	9.520000000000001	2018-08-20	2018	1	15	JB57N
4.169757322175732	9.22	2018-08-20	2018	1	30	JB57N
4.1939832635983265	8.92	2018-08-20	2018	1	45	JB57N
4.21820920502092	8.620000000000001	2018-08-20	2018	2	0	JB57N
4.242435146443515	8.32	2018-08-20	2018	2	15	JB57N
4.266661087866108	8.02	2018-08-20	2018	2	30	JB57N
4.290887029288703	7.720000000000001	2018-08-20	2018	2	45	JB57N
4.315112970711297	7.420000000000001	2018-08-20	2018	3	0	JB57N
4.339338912133891	7.12	2018-08-20	2018	3	15	JB57N
4.363564853556485	6.82	2018-08-20	2018	3	30	JB57N
4.387790794979079	6.5200000000000005	2018-08-20	2018	3	45	JB57N
4.412016736401673	6.220000000000001	2018-08-20	2018	4	0	JB57N
4.436242677824268	5.920000000000001	2018-08-20	2018	4	15	JB57N
4.460468619246861	5.62	2018-08-20	2018	4	30	JB57N
4.484694560669456	5.32	2018-08-20	2018	4	45	JB57N
4.5089205020920495	5.0200000000000005	2018-08-20	2018	5	0	JB57N
4.533146443514644	4.720000000000001	2018-08-20	2018	5	15	JB57N
4.5573723849372385	4.420000000000001	2018-08-20	2018	5	30	JB57N
4.581598326359833	4.12	2018-08-20	2018	5	45	JB57N
4.605824267782427	3.82	2018-08-20	2018	6	0	JB57N
4.63005020920502	3.52	2018-08-20	2018	6	15	JB57N
4.654276150627615	3.2199999999999998	2018-08-20	2018	6	30	JB57N
4.678502092050209	2.92	2018-08-20	2018	6	45	JB57N
4.702728033472804	2.62	2018-08-20	2018	7	0	JB57N
4.726953974895397	2.32	2018-08-20	2018	7	15	JB57N
4.751179916317991	2.02	2018-08-20	2018	7	30	JB57N
4.775405857740585	1.7200000000000002	2018-08-20	2018	7	45	JB57N
4.79963179916318	1.42	2018-08-20	2018	8	0	JB57N
4.823857740585774	1.12	2018-08-20	2018	8	15	JB57N
4.848083682008368	0.8200000000000001	2018-08-20	2018	8	30	JB57N
4.872309623430962	0.52	2018-08-20	2018	8	45	JB57N
2.4105	0.42000000000000004	2018-08-20	2018	9	0	JB57N
1.729	0.42000000000000004	2018-08-20	2018	9	15	JB57N
1.8185	0.42000000000000004	2018-08-20	2018	9	30	JB57N
1.9375	0.42000000000000004	2018-08-20	2018	9	45	JB57N
2.0175	0.42000000000000004	2018-08-20	2018	10	0	JB57N
1.6615000000000002	0.42000000000000004	2018-08-20	2018	10	15	JB57N
1.1905	0.42000000000000004	2018-08-20	2018	10	30	JB57N
1.1640000000000001	0.42000000000000004	2018-08-20	2018	10	45	JB57N
0.0	0.42000000000000004	2018-08-20	2018	11	0	JB57N
2.5745	0.42000000000000004	2018-08-20	2018	11	15	JB57N
0.0	0.42000000000000004	2018-08-20	2018	11	30	JB57N
0.0	0.42000000000000004	2018-08-20	2018	11	45	JB57N
0.0	0.42000000000000004	2018-08-20	2018	12	0	JB57N
0.0	0.42000000000000004	2018-08-20	2018	12	15	JB57N
3.0410000000000004	0.0	2018-08-20	2018	12	30	JB57N
3.483	0.0	2018-08-20	2018	12	45	JB57N
2.184	0.0	2018-08-20	2018	13	0	JB57N
2.307	0.0	2018-08-20	2018	13	15	JB57N
2.432	0.0	2018-08-20	2018	13	30	JB57N
2.307	0.0	2018-08-20	2018	13	45	JB57N
2.332	0.0	2018-08-20	2018	14	0	JB57N
3.338	0.0	2018-08-20	2018	14	15	JB57N
3.22	0.0	2018-08-20	2018	14	30	JB57N
2.232	0.0	2018-08-20	2018	14	45	JB57N
1.643	0.0	2018-08-20	2018	15	0	JB57N
0.0	0.0	2018-08-20	2018	15	15	JB57N
2.236	0.0	2018-08-20	2018	15	30	JB57N
1.236	0.0	2018-08-20	2018	15	45	JB57N
0.0	0.0	2018-08-20	2018	16	0	JB57N
2.992	0.42000000000000004	2018-08-20	2018	16	15	JB57N
1.7576666666666667	0.42000000000000004	2018-08-20	2018	16	30	JB57N
2.1334999999999997	0.42000000000000004	2018-08-20	2018	16	45	JB57N
2.7694871794871796	0.5	2018-08-20	2018	17	0	JB57N
2.800948717948718	0.8	2018-08-20	2018	17	15	JB57N
2.8324102564102565	1.1	2018-08-20	2018	17	30	JB57N
2.8638717948717947	1.4	2018-08-20	2018	17	45	JB57N
2.8953333333333333	1.7000000000000002	2018-08-20	2018	18	0	JB57N
2.926794871794872	2.0	2018-08-20	2018	18	15	JB57N
2.95825641025641	2.3000000000000003	2018-08-20	2018	18	30	JB57N
2.989717948717949	2.6	2018-08-20	2018	18	45	JB57N
3.021179487179487	2.9	2018-08-20	2018	19	0	JB57N
3.0526410256410257	3.2	2018-08-20	2018	19	15	JB57N
3.0841025641025643	3.5	2018-08-20	2018	19	30	JB57N
3.1155641025641025	3.8	2018-08-20	2018	19	45	JB57N
3.147025641025641	4.1000000000000005	2018-08-20	2018	20	0	JB57N
3.1784871794871794	4.4	2018-08-20	2018	20	15	JB57N
3.209948717948718	4.7	2018-08-20	2018	20	30	JB57N
3.2414102564102567	5.000000000000001	2018-08-20	2018	20	45	JB57N
3.272871794871795	5.300000000000001	2018-08-20	2018	21	0	JB57N
3.304333333333333	5.6000000000000005	2018-08-20	2018	21	15	JB57N
3.3357948717948718	5.9	2018-08-20	2018	21	30	JB57N
3.3672564102564104	6.2	2018-08-20	2018	21	45	JB57N
3.398717948717949	6.000000000000001	2018-08-20	2018	22	0	JB57N
3.4301794871794873	5.7	2018-08-20	2018	22	15	JB57N
3.4616410256410255	5.4	2018-08-20	2018	22	30	JB57N
3.493102564102564	5.1000000000000005	2018-08-20	2018	22	45	JB57N
3.524564102564103	4.800000000000001	2018-08-20	2018	23	0	JB57N
3.5560256410256414	4.5	2018-08-20	2018	23	15	JB57N
3.5874871794871797	4.2	2018-08-20	2018	23	30	JB57N
3.618948717948718	3.9	2018-08-20	2018	23	45	JB57N
3.6504102564102565	3.6	2018-08-21	2018	0	0	JB57N
3.681871794871795	3.3	2018-08-21	2018	0	15	JB57N
3.7133333333333334	3.0	2018-08-21	2018	0	30	JB57N
3.744794871794872	2.7	2018-08-21	2018	0	45	JB57N
3.7762564102564102	2.4	2018-08-21	2018	1	0	JB57N
3.807717948717949	2.1	2018-08-21	2018	1	15	JB57N
3.8391794871794875	1.8000000000000003	2018-08-21	2018	1	30	JB57N
3.870641025641026	1.5	2018-08-21	2018	1	45	JB57N
3.9021025641025644	1.2000000000000002	2018-08-21	2018	2	0	JB57N
3.9335641025641026	0.9	2018-08-21	2018	2	15	JB57N
3.9650256410256413	0.6000000000000001	2018-08-21	2018	2	30	JB57N
4.075	0.42000000000000004	2018-08-21	2018	2	45	JB57N
3.9865000000000004	0.42000000000000004	2018-08-21	2018	3	0	JB57N
3.9215	0.42000000000000004	2018-08-21	2018	3	15	JB57N
3.841	0.42000000000000004	2018-08-21	2018	3	30	JB57N
3.9930000000000003	0.42000000000000004	2018-08-21	2018	3	45	JB57N
3.9683333333333333	0.42000000000000004	2018-08-21	2018	4	0	JB57N
3.8433333333333333	0.42000000000000004	2018-08-21	2018	4	15	JB57N
4.498	0.0	2018-08-21	2018	4	30	JB57N
3.874	0.0	2018-08-21	2018	4	45	JB57N
3.199	0.0	2018-08-21	2018	5	0	JB57N
2.778	0.0	2018-08-21	2018	5	15	JB57N
2.49	0.0	2018-08-21	2018	5	30	JB57N
2.603	0.0	2018-08-21	2018	5	45	JB57N
2.902	0.0	2018-08-21	2018	6	0	JB57N
3.048	0.0	2018-08-21	2018	6	15	JB57N
2.899	0.0	2018-08-21	2018	6	30	JB57N
2.902	0.0	2018-08-21	2018	6	45	JB57N
2.839	0.0	2018-08-21	2018	7	0	JB57N
2.8710000000000004	0.0	2018-08-21	2018	7	15	JB57N
2.602	0.0	2018-08-21	2018	7	30	JB57N
2.393	0.0	2018-08-21	2018	7	45	JB57N
2.718	0.0	2018-08-21	2018	8	0	JB57N
2.4953333333333334	0.42000000000000004	2018-08-21	2018	8	15	JB57N
3.1086666666666667	0.42000000000000004	2018-08-21	2018	8	30	JB57N
3.293	0.42000000000000004	2018-08-21	2018	8	45	JB57N
3.379	0.42000000000000004	2018-08-21	2018	9	0	JB57N
2.5825	0.42000000000000004	2018-08-21	2018	9	15	JB57N
2.768	0.42000000000000004	2018-08-21	2018	9	30	JB57N
2.52	0.42000000000000004	2018-08-21	2018	9	45	JB57N
2.3555	0.42000000000000004	2018-08-21	2018	10	0	JB57N
2.748	0.42000000000000004	2018-08-21	2018	10	15	JB57N
3.974	0.42000000000000004	2018-08-21	2018	10	30	JB57N
3.034	0.42000000000000004	2018-08-21	2018	10	45	JB57N
3.0120000000000005	0.42000000000000004	2018-08-21	2018	11	0	JB57N
2.4985	0.42000000000000004	2018-08-21	2018	11	15	JB57N
2.9465000000000003	0.42000000000000004	2018-08-21	2018	11	30	JB57N
2.6610000000000005	0.42000000000000004	2018-08-21	2018	11	45	JB57N
3.263333333333333	0.42000000000000004	2018-08-21	2018	12	0	JB57N
2.7319999999999998	0.42000000000000004	2018-08-21	2018	12	15	JB57N
2.49	0.0	2018-08-21	2018	12	30	JB57N
3.129	0.0	2018-08-21	2018	12	45	JB57N
2.307	0.0	2018-08-21	2018	13	0	JB57N
2.332	0.0	2018-08-21	2018	13	15	JB57N
3.233	0.0	2018-08-21	2018	13	30	JB57N
3.852	0.0	2018-08-21	2018	13	45	JB57N
2.5	0.0	2018-08-21	2018	14	0	JB57N
3.199	0.0	2018-08-21	2018	14	15	JB57N
2.563	0.0	2018-08-21	2018	14	30	JB57N
2.259	0.0	2018-08-21	2018	14	45	JB57N
2.809	0.0	2018-08-21	2018	15	0	JB57N
3.373	0.0	2018-08-21	2018	15	15	JB57N
3.752	0.0	2018-08-21	2018	15	30	JB57N
4.13	0.0	2018-08-21	2018	15	45	JB57N
5.685	0.0	2018-08-21	2018	16	0	JB57N
3.3476666666666666	0.42000000000000004	2018-08-21	2018	16	15	JB57N
2.7006666666666668	0.42000000000000004	2018-08-21	2018	16	30	JB57N
4.5705	0.42000000000000004	2018-08-21	2018	16	45	JB57N
3.908217320261438	0.54	2018-08-21	2018	17	0	JB57N
3.8936830065359476	0.8400000000000001	2018-08-21	2018	17	15	JB57N
3.8791486928104577	1.1400000000000001	2018-08-21	2018	17	30	JB57N
3.8646143790849674	1.44	2018-08-21	2018	17	45	JB57N
3.850080065359477	1.7400000000000002	2018-08-21	2018	18	0	JB57N
3.835545751633987	2.04	2018-08-21	2018	18	15	JB57N
3.821011437908497	2.34	2018-08-21	2018	18	30	JB57N
3.8064771241830067	2.64	2018-08-21	2018	18	45	JB57N
3.7919428104575164	2.94	2018-08-21	2018	19	0	JB57N
3.777408496732026	3.2399999999999998	2018-08-21	2018	19	15	JB57N
3.762874183006536	3.54	2018-08-21	2018	19	30	JB57N
3.748339869281046	3.84	2018-08-21	2018	19	45	JB57N
3.7338055555555556	4.140000000000001	2018-08-21	2018	20	0	JB57N
3.7192712418300653	4.44	2018-08-21	2018	20	15	JB57N
3.704736928104575	4.74	2018-08-21	2018	20	30	JB57N
3.690202614379085	5.04	2018-08-21	2018	20	45	JB57N
3.675668300653595	5.340000000000001	2018-08-21	2018	21	0	JB57N
3.6611339869281045	5.640000000000001	2018-08-21	2018	21	15	JB57N
3.6465996732026142	5.94	2018-08-21	2018	21	30	JB57N
3.6320653594771244	6.24	2018-08-21	2018	21	45	JB57N
3.617531045751634	6.500000000000001	2018-08-21	2018	22	0	JB57N
3.602996732026144	6.2	2018-08-21	2018	22	15	JB57N
3.5884624183006535	5.9	2018-08-21	2018	22	30	JB57N
3.5739281045751636	5.6000000000000005	2018-08-21	2018	22	45	JB57N
3.5593937908496733	5.300000000000001	2018-08-21	2018	23	0	JB57N
3.544859477124183	5.000000000000001	2018-08-21	2018	23	15	JB57N
3.5303251633986927	4.7	2018-08-21	2018	23	30	JB57N
3.515790849673203	4.4	2018-08-21	2018	23	45	JB57N
3.5012565359477126	4.1000000000000005	2018-08-22	2018	0	0	JB57N
3.4867222222222223	3.8	2018-08-22	2018	0	15	JB57N
3.472187908496732	3.5	2018-08-22	2018	0	30	JB57N
3.4576535947712417	3.2	2018-08-22	2018	0	45	JB57N
3.443119281045752	2.9	2018-08-22	2018	1	0	JB57N
3.4285849673202615	2.6	2018-08-22	2018	1	15	JB57N
3.4140506535947712	2.3000000000000003	2018-08-22	2018	1	30	JB57N
3.3995163398692814	2.0	2018-08-22	2018	1	45	JB57N
3.384982026143791	1.7000000000000002	2018-08-22	2018	2	0	JB57N
3.3704477124183008	1.4	2018-08-22	2018	2	15	JB57N
3.3559133986928105	1.1	2018-08-22	2018	2	30	JB57N
3.34137908496732	0.8	2018-08-22	2018	2	45	JB57N
3.32684477124183	0.5	2018-08-22	2018	3	0	JB57N
3.5675	0.42000000000000004	2018-08-22	2018	3	15	JB57N
3.7030000000000003	0.42000000000000004	2018-08-22	2018	3	30	JB57N
1.717	0.42000000000000004	2018-08-22	2018	3	45	JB57N
3.4076666666666666	0.42000000000000004	2018-08-22	2018	4	0	JB57N
3.74	0.42000000000000004	2018-08-22	2018	4	15	JB57N
3.457	0.0	2018-08-22	2018	4	30	JB57N
3.383	0.0	2018-08-22	2018	4	45	JB57N
3.462	0.0	2018-08-22	2018	5	0	JB57N
3.346	0.0	2018-08-22	2018	5	15	JB57N
3.309	0.0	2018-08-22	2018	5	30	JB57N
3.178	0.0	2018-08-22	2018	5	45	JB57N
3.534	0.0	2018-08-22	2018	6	0	JB57N
3.749	0.0	2018-08-22	2018	6	15	JB57N
3.957	0.0	2018-08-22	2018	6	30	JB57N
