time	eq_lat	eq_lon	mag	earthquake_id	date	prep_zone	year	sonde1	sonde1_lat	sonde1_lon	eq_sonde1_dist	sonde2	sonde2_lat	sonde2_lon	eq_sonde2_dist	sonde1_sonde2_dist
01:32:24.000	43.501000000000005	13.668	5.4	usb000iiu5	2013-07-21	209.893988362352	2013	RO041	44.3	12.5	129.076014137102	PQ052	50.0	14.6	726.3475494541291	653.535588759926
10:11:35.280	24.255	121.52	5.2	usb000if3j	2013-07-16	172.186857498601	2013	CL424	24.9	121.2	78.7071190346598	OK426	26.3	127.8	671.24195196071	680.024056086722
13:24:45.360	26.533	128.886	5.6	usc000hpjj	2013-06-13	255.858588690564	2013	OK426	26.3	127.8	111.243147785131	CL424	24.9	121.2	791.213554452931	680.024056086722
13:24:45.360	26.533	128.886	5.6	usc000hpjj	2013-06-13	255.858588690564	2013	OK426	26.3	127.8	111.243147785131	YG431	31.2	130.6	545.270826974349	609.524717860107
16:38:02.900	24.098000000000003	122.671	5.8	usc000hib7	2013-06-07	311.888958409394	2013	CL424	24.9	121.2	173.56460526647098	OK426	26.3	127.8	571.289445411901	680.024056086722
05:43:03.460	23.789	121.141	6.2	usb000hbrt	2013-06-02	463.446919736288	2013	CL424	24.9	121.2	123.720895888077	OK426	26.3	127.8	726.69952394155	680.024056086722
05:44:48.980	54.891999999999996	153.221	8.3	usb000h4jh	2013-05-24	3706.80721782576	2013	YG431	31.2	130.6	3182.6280451366997	OK426	26.3	127.8	3792.1490955267295	609.524717860107
14:08:35.420	24.924	123.35600000000001	5.5	usb000gagm	2013-04-18	231.739464996848	2013	CL424	24.9	121.2	217.512554775086	OK426	26.3	127.8	471.243835000462	680.024056086722
02:03:19.820	23.828000000000003	121.215	5.9	usb000ftgc	2013-03-27	344.349930763338	2013	CL424	24.9	121.2	119.24806675158001	OK426	26.3	127.8	718.056665340279	680.024056086722
09:34:52.170	31.603	131.534	5.2	usb000fiqa	2013-03-11	172.186857498601	2013	YG431	31.2	130.6	99.35840286953159	JJ433	33.4	126.3	530.033695851806	472.499888691286
09:34:52.170	31.603	131.534	5.2	usb000fiqa	2013-03-11	172.186857498601	2013	YG431	31.2	130.6	99.35840286953159	OK426	26.3	127.8	692.685494453961	609.524717860107
03:36:46.090	24.31	121.49	5.5	usb000fgws	2013-03-07	231.739464996848	2013	CL424	24.9	121.2	71.8806180370354	OK426	26.3	127.8	671.907652969492	680.024056086722
20:32:45.540	27.386	128.304	5.3	usc000fgmp	2013-03-05	190.10782799233002	2013	OK426	26.3	127.8	130.74159409413602	CL424	24.9	121.2	761.158931781584	680.024056086722
20:32:45.540	27.386	128.304	5.3	usc000fgmp	2013-03-05	190.10782799233002	2013	OK426	26.3	127.8	130.74159409413602	YG431	31.2	130.6	479.10534756577204	609.524717860107
20:44:55.760	26.616999999999997	129.12	5.0	usc000fdp4	2013-02-26	141.253754462275	2013	OK426	26.3	127.8	136.090923086717	CL424	24.9	121.2	815.901450226916	680.024056086722
20:44:55.760	26.616999999999997	129.12	5.0	usc000fdp4	2013-02-26	141.253754462275	2013	OK426	26.3	127.8	136.090923086717	YG431	31.2	130.6	529.723646771558	609.524717860107
03:57:42.500	30.252	131.412	5.2	usc000f6fa	2013-02-13	172.186857498601	2013	YG431	31.2	130.6	130.94446878771	JJ433	33.4	126.3	596.523438496738	472.499888691286
03:57:42.500	30.252	131.412	5.2	usc000f6fa	2013-02-13	172.186857498601	2013	YG431	31.2	130.6	130.94446878771	OK426	26.3	127.8	564.1976274684099	609.524717860107
20:57:35.470	27.314	128.34799999999998	5.2	usp000jyvc	2013-01-27	172.186857498601	2013	OK426	26.3	127.8	125.221778648106	CL424	24.9	121.2	762.605828606556	680.024056086722
20:57:35.470	27.314	128.34799999999998	5.2	usp000jyvc	2013-01-27	172.186857498601	2013	OK426	26.3	127.8	125.221778648106	YG431	31.2	130.6	484.30540046429803	609.524717860107
14:34:42.850	30.6106	131.3516	5.1	usc000syw5	2014-11-19	155.955250282695	2014	YG431	31.2	130.6	97.1757304165533	JJ433	33.4	126.3	568.471184763176	472.499888691286
14:34:42.850	30.6106	131.3516	5.1	usc000syw5	2014-11-19	155.955250282695	2014	YG431	31.2	130.6	97.1757304165533	OK426	26.3	127.8	591.948520391792	609.524717860107
15:20:49.640	30.0444	131.1233	5.0	usc000syhr	2014-11-18	141.253754462275	2014	YG431	31.2	130.6	137.95135163741998	JJ433	33.4	126.3	589.406938554659	472.499888691286
15:20:49.640	30.0444	131.1233	5.0	usc000syhr	2014-11-18	141.253754462275	2014	YG431	31.2	130.6	137.95135163741998	OK426	26.3	127.8	528.743752181079	609.524717860107
23:09:04.450	38.6802	23.3105	5.1	usc000syb1	2014-11-17	155.955250282695	2014	AT138	38.0	23.6	79.76270604589479	IS141	41.1	29.0	555.003217245187	577.205907720881
23:09:04.450	38.6802	23.3105	5.1	usc000syb1	2014-11-17	155.955250282695	2014	AT138	38.0	23.6	79.76270604589479	VT139	40.6	17.8	517.926607266346	576.7595182467479
23:05:58.440	38.6709	23.3782	5.4	usc000syak	2014-11-17	209.893988362352	2014	AT138	38.0	23.6	77.0923257041974	IS141	41.1	29.0	550.495790119239	577.205907720881
23:05:58.440	38.6709	23.3782	5.4	usc000syak	2014-11-17	209.893988362352	2014	AT138	38.0	23.6	77.0923257041974	VT139	40.6	17.8	523.663540917364	576.7595182467479
00:15:17.440	27.4158	128.5533	5.8	usb000spn6	2014-10-22	311.888958409394	2014	OK426	26.3	127.8	144.88182568870002	YG431	31.2	130.6	465.34875526374003	609.524717860107
22:52:08.990	26.2531	127.4224	5.3	usb000sm8k	2014-10-14	190.10782799233002	2014	OK426	26.3	127.8	38.0199612883216	YG431	31.2	130.6	631.437137299143	609.524717860107
03:45:07.500	36.685	23.706	5.8	usc000s7wh	2014-08-29	311.888958409394	2014	AT138	38.0	23.6	146.567243584117	VT139	40.6	17.8	672.6857375219989	576.7595182467479
19:14:35.550	32.0864	132.0682	5.8	usc000s7q8	2014-08-28	311.888958409394	2014	YG431	31.2	130.6	170.436899266997	JJ433	33.4	126.3	558.988706023725	472.499888691286
19:14:35.550	32.0864	132.0682	5.8	usc000s7q8	2014-08-28	311.888958409394	2014	YG431	31.2	130.6	170.436899266997	OK426	26.3	127.8	765.3186746753411	609.524717860107
17:09:46.780	27.9639	128.1841	5.3	usb000s2mp	2014-08-14	190.10782799233002	2014	OK426	26.3	127.8	188.940113956408	YG431	31.2	130.6	429.122746694113	609.524717860107
04:06:03.740	28.0487	128.0642	5.7	usb000rzlc	2014-08-03	282.487997491571	2014	OK426	26.3	127.8	196.25642108939	YG431	31.2	130.6	427.724153542957	609.524717860107
20:08:06.970	37.2833	23.8711	5.6	usc000p5r9	2014-04-04	255.858588690564	2014	AT138	38.0	23.6	83.2174712328722	IS141	41.1	29.0	612.741968284964	577.205907720881
17:06:50.770	33.6842	131.8249	6.3	usc000nabv	2014-03-13	511.681835540308	2014	YG431	31.2	130.6	299.278021649601	JJ433	33.4	126.3	513.114411593773	472.499888691286
17:06:50.770	33.6842	131.8249	6.3	usc000nabv	2014-03-13	511.681835540308	2014	YG431	31.2	130.6	299.278021649601	OK426	26.3	127.8	908.028612496681	609.524717860107
02:27:30.970	26.2886	127.3545	5.2	usb000mztm	2014-03-03	172.186857498601	2014	OK426	26.3	127.8	44.443748565671605	YG431	31.2	130.6	631.2642593643039	609.524717860107
20:11:23.430	27.4312	127.3674	6.5	usb000mzmn	2014-03-02	623.7348354824189	2014	YG431	31.2	130.6	523.399810757051	JJ433	33.4	126.3	671.742812338029	472.499888691286
11:49:11.630	26.8972	127.0755	5.1	usb000m9lh	2014-01-28	155.955250282695	2014	OK426	26.3	127.8	98.00315836542579	YG431	31.2	130.6	588.5545912663459	609.524717860107
07:10:07.300	38.67	20.6	6.5	us10003ywp	2015-11-17	623.7348354824189	2015	VT139	40.6	17.8	321.856328753126	RO041	44.3	12.5	919.8563351339169	598.5766123752439
19:20:21.390	31.4417	128.8428	5.7	us10003ydz	2015-11-14	282.487997491571	2015	YG431	31.2	130.6	169.118135042283	JJ433	33.4	126.3	323.160958669051	472.499888691286
19:20:21.390	31.4417	128.8428	5.7	us10003ydz	2015-11-14	282.487997491571	2015	YG431	31.2	130.6	169.118135042283	OK426	26.3	127.8	580.848965693968	609.524717860107
22:51:36.710	32.0765	131.733	5.2	us100034x5	2015-08-25	172.186857498601	2015	YG431	31.2	130.6	144.96954523758498	JJ433	33.4	126.3	529.126715896518	472.499888691286
22:51:36.710	32.0765	131.733	5.2	us100034x5	2015-08-25	172.186857498601	2015	YG431	31.2	130.6	144.96954523758498	OK426	26.3	127.8	747.288063698811	609.524717860107
11:40:33.820	30.8186	131.0266	5.1	us100032uc	2015-08-17	155.955250282695	2015	YG431	31.2	130.6	58.768043752620294	JJ433	33.4	126.3	529.761712330528	472.499888691286
11:40:33.820	30.8186	131.0266	5.1	us100032uc	2015-08-17	155.955250282695	2015	YG431	31.2	130.6	58.768043752620294	OK426	26.3	127.8	593.189134399327	609.524717860107
17:52:06.170	33.0229	131.7493	5.5	us20002wz9	2015-07-12	231.739464996848	2015	YG431	31.2	130.6	229.85679110210202	JJ433	33.4	126.3	508.789657424651	472.499888691286
17:52:06.170	33.0229	131.7493	5.5	us20002wz9	2015-07-12	231.739464996848	2015	YG431	31.2	130.6	229.85679110210202	OK426	26.3	127.8	839.375051059046	609.524717860107
18:39:44.940	25.9708	128.3247	5.0	us20002wtv	2015-07-11	141.253754462275	2015	OK426	26.3	127.8	63.9219969374707	YG431	31.2	130.6	622.5988362233339	609.524717860107
01:09:03.000	38.62	23.39	5.3	us20002n56	2015-06-09	190.10782799233002	2015	AT138	38.0	23.6	71.3564981509975	IS141	41.1	29.0	552.574386318709	577.205907720881
01:09:03.000	38.62	23.39	5.3	us20002n56	2015-06-09	190.10782799233002	2015	AT138	38.0	23.6	71.3564981509975	VT139	40.6	17.8	527.0830382152919	576.7595182467479
05:26:59.180	30.5992	131.43200000000002	5.0	usc000tf3a	2015-01-13	141.253754462275	2015	YG431	31.2	130.6	103.785263064767	JJ433	33.4	126.3	575.547391388679	472.499888691286
05:26:59.180	30.5992	131.43200000000002	5.0	usc000tf3a	2015-01-13	141.253754462275	2015	YG431	31.2	130.6	103.785263064767	OK426	26.3	127.8	595.584234421163	609.524717860107
06:40:18.670	42.8621	13.0961	6.6	us1000731j	2016-10-30	688.652296344276	2016	RO041	44.3	12.5	166.992369627801	PQ052	50.0	14.6	802.2283342157671	653.535588759926
20:02:49.760	39.3881	13.5205	5.8	us100072su	2016-10-28	311.888958409394	2016	GM037	37.9	14.0	170.681635399706	VT139	40.6	17.8	388.738795742845	444.13103267977095
19:18:08.430	42.9564	13.0666	6.1	us1000725y	2016-10-26	419.758983991007	2016	RO041	44.3	12.5	156.25447254808398	PQ052	50.0	14.6	792.165773451758	653.535588759926
19:18:08.430	42.9564	13.0666	6.1	us1000725y	2016-10-26	419.758983991007	2016	RO041	44.3	12.5	156.25447254808398	VT139	40.6	17.8	471.950898032461	598.5766123752439
17:10:37.210	42.858000000000004	13.0528	5.5	us20007guy	2016-10-26	231.739464996848	2016	RO041	44.3	12.5	166.462485230396	PQ052	50.0	14.6	803.16105874735	653.535588759926
17:10:37.210	42.858000000000004	13.0528	5.5	us20007guy	2016-10-26	231.739464996848	2016	RO041	44.3	12.5	166.462485230396	VT139	40.6	17.8	467.186607462343	598.5766123752439
02:33:29.450	42.8413	13.1533	5.6	us10006g7w	2016-08-24	255.858588690564	2016	RO041	44.3	12.5	170.577502515208	PQ052	50.0	14.6	803.907561283262	653.535588759926
02:33:29.450	42.8413	13.1533	5.6	us10006g7w	2016-08-24	255.858588690564	2016	RO041	44.3	12.5	170.577502515208	VT139	40.6	17.8	459.210088462879	598.5766123752439
01:36:32.870	42.723	13.1877	6.2	us10006g7d	2016-08-24	463.446919736288	2016	RO041	44.3	12.5	183.970779194891	PQ052	50.0	14.6	816.6052023525681	653.535588759926
01:36:32.870	42.723	13.1877	6.2	us10006g7d	2016-08-24	463.446919736288	2016	VT139	40.6	17.8	450.077074113646	GM037	37.9	14.0	540.859327489071	444.13103267977095
12:26:35.730	32.788000000000004	130.7042	6.2	us20005hzn	2016-04-14	463.446919736288	2016	JJ433	33.4	126.3	415.981391918823	IC437	37.1	127.5	561.499652540708	425.728394087612
07:11:16.090	31.7483	131.4272	5.3	us10004u9q	2016-03-03	190.10782799233002	2016	YG431	31.2	130.6	99.3844082246778	JJ433	33.4	126.3	514.427984193884	472.499888691286
07:11:16.090	31.7483	131.4272	5.3	us10004u9q	2016-03-03	190.10782799233002	2016	YG431	31.2	130.6	99.3844082246778	OK426	26.3	127.8	701.084574133513	609.524717860107
02:21:11.340	30.6132	132.7337	5.8	us10004ben	2016-01-05	311.888958409394	2016	YG431	31.2	130.6	213.83142269229302	JJ433	33.4	126.3	681.2254101566419	472.499888691286
02:21:11.340	30.6132	132.7337	5.8	us10004ben	2016-01-05	311.888958409394	2016	YG431	31.2	130.6	213.83142269229302	OK426	26.3	127.8	680.224061522479	609.524717860107
05:29:32.820	36.0735	129.28	5.5	us2000bnrs	2017-11-15	231.739464996848	2017	IC437	37.1	127.5	195.72293221290698	JJ433	33.4	126.3	403.223403336649	425.728394087612
22:49:44.820	39.1647	24.2379	5.1	us1000aqij	2017-10-11	155.955250282695	2017	AT138	38.0	23.6	140.922381211511	VT139	40.6	17.8	572.063070783125	576.7595182467479
03:30:01.760	41.3324	129.0297	6.3	us2000aert	2017-09-03	511.681835540308	2017	IC437	37.1	127.5	488.853071077675	JJ433	33.4	126.3	914.581450816474	425.728394087612
22:31:11.260	36.9293	27.4139	6.6	us20009ynd	2017-07-20	688.652296344276	2017	AT138	38.0	23.6	357.121611924125	VT139	40.6	17.8	927.677914885654	576.7595182467479
12:28:39.150	38.9296	26.365	6.3	us20009ly0	2017-06-12	511.681835540308	2017	AT138	38.0	23.6	262.05417591486	VT139	40.6	17.8	755.159950614759	576.7595182467479
07:17:12.642	62.512	-142.7477	5.3	ak01720vwz40	2017-02-13	190.10782799233002	2017	GA762	62.4	-145.2	126.742359300412	EI764	64.7	-147.1	324.731462937779	272.56745068655897
10:25:25.490	42.5855	13.1904	5.6	us10007twn	2017-01-18	255.858588690564	2017	RO041	44.3	12.5	198.685075469668	PQ052	50.0	14.6	831.756566040171	653.535588759926
10:25:25.490	42.5855	13.1904	5.6	us10007twn	2017-01-18	255.858588690564	2017	RO041	44.3	12.5	198.685075469668	VT139	40.6	17.8	442.412488976455	598.5766123752439
10:14:10.980	42.6012	13.2268	5.7	us10007twj	2017-01-18	282.487997491571	2017	RO041	44.3	12.5	197.85912188537398	PQ052	50.0	14.6	829.6649783748151	653.535588759926
10:14:10.980	42.6012	13.2268	5.7	us10007twj	2017-01-18	282.487997491571	2017	RO041	44.3	12.5	197.85912188537398	VT139	40.6	17.8	440.631396275117	598.5766123752439
02:19:14.000	37.63	15.1	5.0	us2000ixky	2018-12-26	141.253754462275	2018	GM037	37.9	14.0	101.27783638783801	VT139	40.6	17.8	404.21240212389296	444.13103267977095
17:35:37.222	61.2822	-149.9571	5.8	ak018fcntv5m	2018-11-30	311.888958409394	2018	GA762	62.4	-145.2	278.857731161076	EI764	64.7	-147.1	406.53401352184096	272.56745068655897
19:09:48.840	30.42	130.0667	5.5	us1000hujf	2018-11-20	231.739464996848	2018	YG431	31.2	130.6	100.611645627188	JJ433	33.4	126.3	486.091240285945	472.499888691286
19:09:48.840	30.42	130.0667	5.5	us1000hujf	2018-11-20	231.739464996848	2018	YG431	31.2	130.6	100.611645627188	OK426	26.3	127.8	509.10836390242304	609.524717860107
10:58:01.710	26.6637	129.6566	5.4	us2000him5	2018-09-22	209.893988362352	2018	OK426	26.3	127.8	189.214478270889	YG431	31.2	130.6	512.853311465419	609.524717860107
16:24:34.810	26.5742	129.5279	5.6	us2000hf73	2018-09-15	255.858588690564	2018	OK426	26.3	127.8	174.775215864436	YG431	31.2	130.6	525.003226085755	609.524717860107
08:05:29.100	26.6827	129.6017	5.7	us2000hf24	2018-09-15	282.487997491571	2018	OK426	26.3	127.8	184.340935554258	YG431	31.2	130.6	511.759530895982	609.524717860107
04:40:19.690	26.6974	129.5594	5.4	us2000hf01	2018-09-15	209.893988362352	2018	OK426	26.3	127.8	180.62870789166598	YG431	31.2	130.6	510.95237006697306	609.524717860107
00:08:21.430	26.7302	129.6429	5.7	us2000hewm	2018-09-15	282.487997491571	2018	OK426	26.3	127.8	189.561042938516	YG431	31.2	130.6	505.816152705529	609.524717860107
14:58:53.503	69.5762	-145.291	6.4	ak018aap2cqu	2018-08-12	564.936974812303	2018	EI764	64.7	-147.1	547.9230713005539	GA762	62.4	-145.2	798.217931983179	272.56745068655897
19:54:21.270	31.295	131.3679	5.4	us1000enmb	2018-06-11	209.893988362352	2018	YG431	31.2	130.6	73.7832708685413	JJ433	33.4	126.3	530.578230676099	472.499888691286
19:54:21.270	31.295	131.3679	5.4	us1000enmb	2018-06-11	209.893988362352	2018	YG431	31.2	130.6	73.7832708685413	OK426	26.3	127.8	655.344995839437	609.524717860107
14:04:25.803	41.3375	19.5303	5.6	us60005lrf	2019-09-21	255.858588690564	2019	VT139	40.6	17.8	166.870604967704	GM037	37.9	14.0	608.639324295593	444.13103267977095
14:04:25.803	41.3375	19.5303	5.6	us60005lrf	2019-09-21	255.858588690564	2019	VT139	40.6	17.8	166.870604967704	RA041	43.3	12.5	617.790660240803	531.26285276228
14:04:25.803	41.3375	19.5303	5.6	us60005lrf	2019-09-21	255.858588690564	2019	VT139	40.6	17.8	166.870604967704	RO041	44.3	12.5	661.1596378739231	598.5766123752439
00:57:44.339	29.3533	128.1534	6.1	us70004jea	2019-07-13	419.758983991007	2019	YG431	31.2	130.6	312.110908139482	JJ433	33.4	126.3	483.27277646390803	472.499888691286
05:24:31.606	29.7216	130.7116	5.7	us70003ld5	2019-05-15	282.487997491571	2019	YG431	31.2	130.6	164.78988988383	JJ433	33.4	126.3	584.8710544800799	472.499888691286
05:24:31.606	29.7216	130.7116	5.7	us70003ld5	2019-05-15	282.487997491571	2019	YG431	31.2	130.6	164.78988988383	OK426	26.3	127.8	475.96802322411696	609.524717860107
00:07:34.725	31.6869	131.7848	5.1	us70003j4s	2019-05-10	155.955250282695	2019	YG431	31.2	130.6	124.795850099083	JJ433	33.4	126.3	548.354025084087	472.499888691286
00:07:34.725	31.6869	131.7848	5.1	us70003j4s	2019-05-10	155.955250282695	2019	YG431	31.2	130.6	124.795850099083	OK426	26.3	127.8	713.5061329585809	609.524717860107
23:48:42.779	31.7772	131.8483	6.2	us70003j46	2019-05-09	463.446919736288	2019	YG431	31.2	130.6	134.68669408283898	JJ433	33.4	126.3	550.3210638871279	472.499888691286
23:48:42.779	31.7772	131.8483	6.2	us70003j46	2019-05-09	463.446919736288	2019	YG431	31.2	130.6	134.68669408283898	OK426	26.3	127.8	725.1935343350099	609.524717860107
22:43:23.033	31.8013	131.8869	5.6	us70003j3g	2019-05-09	255.858588690564	2019	YG431	31.2	130.6	139.170387929877	JJ433	33.4	126.3	552.8046628086109	472.499888691286
22:43:23.033	31.8013	131.8869	5.6	us70003j3g	2019-05-09	255.858588690564	2019	YG431	31.2	130.6	139.170387929877	OK426	26.3	127.8	729.4551665963769	609.524717860107
04:12:40.096	26.329	129.5878	5.5	us2000kc3p	2019-04-08	231.739464996848	2019	OK426	26.3	127.8	178.277785764337	YG431	31.2	130.6	550.706010539033	609.524717860107
20:55:42.225	30.6159	131.023	5.1	us2000k7dg	2019-03-29	155.955250282695	2019	YG431	31.2	130.6	76.4893702431441	JJ433	33.4	126.3	542.4287794638581	472.499888691286
20:55:42.225	30.6159	131.023	5.1	us2000k7dg	2019-03-29	155.955250282695	2019	YG431	31.2	130.6	76.4893702431441	OK426	26.3	127.8	574.191668423746	609.524717860107
06:38:03.640	32.1507	132.1049	5.3	us1000jm9y	2019-03-27	190.10782799233002	2019	YG431	31.2	130.6	177.410094209468	JJ433	33.4	126.3	560.298697990675	472.499888691286
06:38:03.640	32.1507	132.1049	5.3	us1000jm9y	2019-03-27	190.10782799233002	2019	YG431	31.2	130.6	177.410094209468	OK426	26.3	127.8	773.185001843338	609.524717860107
00:11:22.461	32.1572	131.9791	5.2	us1000jm4k	2019-03-27	172.186857498601	2019	YG431	31.2	130.6	168.451278854849	JJ433	33.4	126.3	548.712525047873	472.499888691286
00:11:22.461	32.1572	131.9791	5.2	us1000jm4k	2019-03-27	172.186857498601	2019	YG431	31.2	130.6	168.451278854849	OK426	26.3	127.8	767.27298984696	609.524717860107
12:39:30.950	30.5872	131.0441	6.3	us2000j1d4	2019-01-08	511.681835540308	2019	YG431	31.2	130.6	80.26694690742121	JJ433	33.4	126.3	545.942326594235	472.499888691286
12:39:30.950	30.5872	131.0441	6.3	us2000j1d4	2019-01-08	511.681835540308	2019	YG431	31.2	130.6	80.26694690742121	OK426	26.3	127.8	572.689631130411	609.524717860107
